..\imagens_para_conversao\tela_vitoria: .word 320, 240
9,9,73,81,81,81,90,90,90,81,81,81,81,81,81,81,81,81,81,81,73,73,73,73,9,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,9,9,8,8,8,0,8,9,8,73,73,73,73,8,0,0,0,0,0,0,0,0,0,0,0,9,9,73,9,8,8,8,8,72,73,73,9,9,9,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,9,9,9,8,8,8,8,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,8,8,0,0,0,0,8,0,8,8,8,8,8,0,8,0,0,0,0,0,73,82,90,91,163,163,172,172,172,171,163,163,90,82,81,73,72,73,73,73,73,73,73,0,0,0,0,0,0,0,0,0,0,0,0,8,73,73,73,9,0,0,73,81,81,73,81,81,73,73,73,73,73,9,9,83,92,92,83,82,82,10,9,0,0,10,92,92,92,83,9,9,82,90,90,91,91,91,91,155,155,155,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,
73,81,81,81,81,90,90,90,81,81,81,81,81,81,81,81,81,81,81,81,73,73,73,73,9,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,0,0,0,0,0,9,9,8,8,9,9,0,0,0,9,9,9,8,73,73,73,8,0,0,0,8,8,0,9,0,0,0,8,8,9,8,8,8,9,9,8,9,9,9,9,9,8,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,9,8,8,8,8,8,8,9,9,8,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,0,0,0,0,0,0,0,8,8,8,8,8,8,0,0,0,0,81,82,91,164,172,172,172,172,171,163,163,163,90,90,81,72,72,72,73,81,81,73,73,73,73,73,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,0,0,8,73,73,81,81,72,73,73,73,73,73,73,73,83,165,174,165,92,92,92,92,92,83,10,1,1,9,9,1,1,9,82,90,90,91,91,155,163,163,155,155,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,
81,81,82,90,90,90,81,81,81,81,81,81,81,81,81,81,81,81,81,73,73,73,73,9,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,9,0,0,0,0,0,0,0,8,9,9,8,8,0,0,0,73,73,73,73,73,9,8,8,8,73,73,8,8,8,0,0,9,0,0,0,0,0,0,0,8,8,8,8,8,8,8,9,9,9,9,9,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,9,9,8,8,8,8,8,8,9,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,8,8,0,0,0,0,0,0,1,1,8,8,0,0,73,90,164,172,173,173,173,172,172,163,163,162,90,81,81,72,72,72,81,81,81,81,81,81,73,73,72,8,8,8,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,72,81,81,73,8,73,81,81,73,73,73,73,73,73,83,92,101,92,84,84,92,92,93,92,83,1,1,0,0,1,9,82,90,91,91,155,163,155,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,
90,90,154,154,90,81,81,81,81,81,81,81,81,81,81,81,81,73,73,73,73,73,9,8,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,9,0,0,0,0,0,8,8,73,73,0,0,9,9,0,73,81,81,82,81,73,8,8,8,8,8,8,73,73,73,8,0,0,0,0,0,0,8,0,0,0,0,8,9,8,8,8,8,8,8,9,9,9,8,0,0,0,0,0,0,0,0,0,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,9,9,8,8,0,8,8,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,8,9,9,8,8,0,0,0,0,8,9,0,0,0,9,82,172,181,181,181,173,173,172,163,154,81,81,81,81,81,73,73,73,73,73,73,73,73,73,73,73,8,8,8,8,8,8,9,8,0,0,0,0,0,0,0,0,0,0,0,0,8,81,82,90,154,154,154,81,8,73,81,81,73,73,73,73,73,9,9,74,10,10,11,19,84,92,92,82,9,1,1,0,8,82,91,91,155,155,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,
154,154,90,89,81,81,81,81,81,81,81,81,81,81,81,81,81,73,73,73,73,9,8,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,9,73,8,0,8,8,8,73,73,73,73,8,8,0,8,73,73,8,81,91,81,82,82,73,81,72,73,73,73,8,8,73,73,73,8,0,0,0,0,0,0,8,0,8,8,8,9,8,8,0,8,8,8,9,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,8,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,8,8,8,8,8,9,9,9,8,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,9,8,0,8,0,0,0,0,8,0,8,8,82,163,163,164,181,181,173,173,164,90,81,81,81,81,81,81,81,73,73,73,73,73,72,72,72,72,72,9,8,8,9,8,8,9,9,8,0,0,0,0,0,0,0,0,0,0,0,8,73,90,90,81,81,81,90,90,81,72,0,8,73,73,73,72,72,8,8,0,74,92,101,83,10,10,9,9,9,9,8,73,82,91,163,155,155,155,155,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,
90,90,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,73,73,73,73,9,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,73,73,73,73,73,73,73,73,73,8,8,9,8,8,9,0,9,73,73,73,82,82,73,73,73,73,73,73,73,73,8,8,8,0,0,0,0,0,8,8,8,0,0,9,8,8,8,0,0,0,0,0,8,0,0,0,0,0,0,0,0,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,8,8,0,8,8,9,9,9,9,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,8,8,8,0,0,8,81,163,163,163,163,172,173,173,173,172,163,90,90,81,81,81,73,73,73,73,73,73,73,73,72,8,8,8,9,8,8,8,8,8,9,9,8,0,0,0,0,0,0,0,0,0,0,0,73,81,81,72,72,8,8,72,81,81,81,73,0,0,9,73,73,73,8,8,9,92,173,174,101,82,9,9,9,9,9,9,90,163,163,163,155,155,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,
81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,72,72,73,73,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,0,0,0,0,0,0,9,8,0,9,73,73,8,0,0,73,82,90,82,90,154,90,73,73,8,73,73,73,8,8,8,9,8,0,0,0,0,9,8,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,9,73,73,73,73,9,9,8,0,0,1,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,9,9,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,8,8,8,0,0,8,81,90,163,163,163,163,163,172,173,172,172,163,81,73,73,73,73,73,73,73,73,73,73,73,73,72,8,8,8,8,9,8,8,8,8,8,8,9,0,0,0,0,0,0,0,0,0,0,8,73,73,8,8,8,81,73,0,73,81,81,73,8,0,8,73,73,73,8,1,83,100,101,92,11,83,82,10,10,1,73,91,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,
82,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,72,8,9,9,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,9,73,73,73,73,73,73,73,73,73,9,0,0,0,8,73,73,73,9,8,0,8,82,90,90,154,154,90,8,0,0,0,0,8,9,9,73,9,8,0,0,0,0,0,8,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,9,73,73,81,81,9,8,8,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,73,73,73,73,9,9,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,73,81,154,163,163,162,163,163,172,172,172,172,155,81,72,73,73,73,72,73,81,73,73,73,73,73,73,73,9,8,8,8,8,8,8,73,73,73,8,0,0,0,0,0,0,0,0,0,0,9,9,0,8,73,73,9,8,8,72,81,81,73,9,0,0,82,90,73,0,0,9,10,10,10,75,83,83,10,82,91,155,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,
81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,9,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,73,73,81,81,81,81,73,73,73,73,8,0,0,8,0,0,0,9,9,0,9,81,81,81,81,73,0,0,0,0,0,0,0,0,73,81,9,0,0,0,0,8,9,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,9,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,73,73,73,73,9,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,72,81,90,163,163,163,163,163,163,163,172,172,172,163,81,73,72,73,73,73,73,73,73,73,73,73,73,73,72,8,8,8,8,73,73,73,73,0,0,0,0,0,0,0,0,0,0,0,9,73,73,73,73,73,9,8,9,9,0,8,73,73,0,0,81,90,82,8,0,0,0,0,1,10,10,82,10,9,82,91,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,
81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,0,0,8,9,9,8,73,8,73,73,8,8,73,73,73,8,0,8,81,81,81,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,9,73,73,9,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,81,154,163,163,163,163,154,154,163,172,172,172,163,90,81,73,73,73,73,73,73,73,73,73,73,73,72,72,72,73,73,73,8,8,0,72,82,82,0,0,0,0,0,0,0,0,73,81,90,90,73,8,8,8,0,0,0,0,0,0,81,154,154,81,73,0,0,0,0,9,91,101,165,101,83,9,9,90,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,
81,81,81,81,81,73,73,73,73,73,73,73,73,9,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,8,8,73,73,73,73,73,73,73,73,73,73,8,8,0,0,8,8,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,90,163,163,163,162,162,154,154,162,171,172,172,172,163,81,81,81,73,73,73,73,73,73,72,72,73,73,73,73,73,0,0,0,90,163,172,172,81,0,0,0,0,0,0,0,0,72,81,82,72,9,1,0,0,0,0,0,73,90,155,90,81,0,0,0,0,0,0,83,101,165,101,92,82,1,1,82,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,
73,73,9,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,8,8,9,8,8,8,8,8,72,73,73,73,73,9,8,8,8,8,8,73,73,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,8,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,154,163,162,154,154,154,154,154,162,163,172,172,172,163,90,81,81,81,73,73,73,73,73,73,73,73,72,8,0,73,90,163,172,172,172,172,155,0,0,0,0,0,0,0,0,81,90,82,0,0,0,0,0,0,81,155,155,90,81,0,0,0,0,8,8,9,1,10,92,92,83,9,0,0,0,82,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,173,173,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,8,9,8,9,9,8,8,0,8,9,73,73,73,73,8,9,73,81,81,81,81,73,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,8,8,8,8,8,9,8,8,8,8,0,0,0,0,0,0,0,0,0,0,8,9,9,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,90,154,154,154,90,90,154,154,162,163,172,173,172,172,163,89,81,81,81,81,73,73,73,73,8,0,9,90,164,172,172,163,163,163,172,172,82,0,0,0,0,0,0,0,8,8,0,0,8,0,0,81,163,163,163,82,0,0,0,0,0,0,0,0,8,1,9,83,83,10,1,9,82,90,155,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,172,181,181,173,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,8,8,8,8,8,9,73,9,9,8,8,8,8,73,73,9,8,9,8,8,73,73,73,73,9,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,8,8,9,9,9,9,9,9,8,8,9,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,82,90,90,81,81,82,90,154,154,163,172,173,173,172,163,154,90,81,81,73,72,8,0,0,82,163,172,172,154,90,162,163,172,172,163,82,0,0,0,0,0,0,0,0,0,0,0,0,81,163,163,163,82,0,0,0,0,0,0,0,0,0,0,0,0,1,10,10,9,82,91,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,
8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,163,173,173,173,181,173,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,8,8,8,8,0,0,0,8,9,9,9,8,0,0,0,0,8,8,8,8,8,8,8,73,81,82,81,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,81,81,81,81,81,81,81,81,90,162,163,172,173,173,172,172,90,81,72,0,0,82,164,172,163,154,81,81,82,163,163,154,81,72,72,9,0,0,0,0,0,0,0,0,0,81,163,163,163,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,8,90,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,
8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,173,173,173,173,173,181,173,164,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,9,8,8,8,8,8,8,8,8,8,8,9,9,8,0,8,0,8,9,9,9,8,8,0,0,0,0,8,9,8,8,73,73,81,81,73,73,9,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,0,8,9,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,82,82,81,81,73,73,81,81,81,81,90,172,173,172,164,90,73,0,81,154,164,164,90,72,0,72,73,81,81,81,81,81,81,82,73,0,0,0,0,0,0,0,0,81,163,163,90,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,81,91,155,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,
9,9,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,173,181,173,173,173,173,181,181,173,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,72,73,81,81,81,73,73,73,73,73,8,8,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,72,73,81,81,73,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,0,0,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,81,81,81,81,73,73,73,73,72,72,81,163,163,90,81,8,81,90,163,154,80,72,8,8,72,73,81,81,72,81,81,81,73,0,0,0,0,0,0,0,0,0,73,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,81,90,155,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,
9,9,8,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,164,181,173,173,173,173,173,173,181,173,91,0,0,0,0,0,0,0,0,0,0,0,0,0,9,73,73,81,81,81,73,73,73,73,73,73,73,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,73,81,81,81,81,73,8,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,81,82,81,81,73,73,73,73,72,81,81,90,81,81,154,154,154,81,80,81,73,72,72,73,81,81,81,81,73,72,0,0,8,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,90,155,155,155,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,
9,9,8,8,8,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,164,173,173,173,173,173,173,173,173,173,181,164,0,0,0,0,0,0,0,0,0,0,0,0,0,9,73,73,72,8,8,8,0,0,0,0,0,8,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,73,73,73,73,73,73,73,8,73,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,73,81,81,81,81,81,81,81,81,90,154,162,163,163,163,163,154,82,73,73,73,73,73,81,81,154,90,81,81,73,72,72,73,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,81,90,155,155,154,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,
9,9,9,8,8,9,9,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,172,173,173,173,173,173,173,173,173,173,173,181,164,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,9,8,73,81,81,81,81,81,73,8,73,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9,0,0,0,0,0,0,0,8,81,81,81,81,90,154,163,163,162,163,163,163,154,90,81,73,9,73,73,72,72,81,81,81,81,81,72,72,72,73,81,163,155,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,73,82,154,155,154,155,155,155,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,
9,9,9,8,8,73,73,73,9,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,173,173,173,173,173,173,173,173,173,173,173,173,173,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,81,81,81,81,81,72,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,90,163,163,172,172,163,163,162,154,154,90,81,8,0,0,0,0,8,8,8,73,73,73,73,72,72,72,73,90,163,155,82,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,9,73,73,82,82,90,90,154,154,154,90,90,155,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,
